uid,分区,博主名字,博主id,博主简介,100w粉丝时间节点,时间节点,时间节点+20天,时间节点-20天
3685151409978456,情感区,芬姐情感,mao0858288,"☀️每日更新：情感语录 好物分享 感谢您的支持和关注🙏🙏
☀️商业合作：mao858288 ➕V请注明来意
☀️售后问题：点击我−右上角三条杠−我的订单−联系客服",2022-09-03,20220903,20220923,20220814
75109609005,情感区,欢欢吖🙈,HAHY88888888,"特别喜欢充满爱和正能量的人交朋友
商务：renzhijiang01
承蒙遇见：不忘初心@仁知酱酒类旗舰店",2023-03-26,20230326,20230415,20230306
3545253703595966,情感区,于 兜兜,20160318ydd,"👧🏻女儿：于兜兜，吃货一小枚！
👨🏻爸爸：这位帅哥有点丑！
👩妈妈：纯纯的东北女人！
⚠️平台只此一个账号！",2023-02-10,20230210,20230302,20230121
2651651389003966,情感区,王东来,WQ00001111a,别着急 很多礼物 上天会绕个圈给你,2023-03-19,20230319,20230408,20230227
2867174968664423,情感区,关姐流星拳,Guanlixin1314,某深夜情感主播，也是爱说唱的娘们帅哥,2022-01-15,20220115,20220204,20211226
2422932779830653,情感区,钻石郑老五,dy4o8zkd6s8q,"情侣中的一股‘泥石流’😬
没有甜甜的恋爱💕
努力让男友的生活丰富多彩🎃
🈴️：Liuya_06（备注品牌来意）",2022-02-04,20220204,20220224,20220115
109108139740,情感区,苏杭,A171717000,表达不出来的情绪，才是真的压抑，有一种累，无人诉说，无人能懂！这烂透了的生活耗尽了我所有的期望，都说先苦后甜，可我苦了一年又一年！,2022-01-23,20220123,20220212,20220103
2660459167876972,情感区,王存,wangcun1212,"❤️‍🩹福州大学研究生从事自媒体
❤️我的愿望是10年后去支教，如果有能力自己创办一所小学，当个老师
❤️我本农村人，偶做城中客，读过半卷书，坐井说天阔
❤️优选好物在橱窗中",2022-07-19,20220719,20220808,20220629
101141914023,情感区,袁圆一直很可爱！,1114157214,"✨这个世界上没有绝境
✨只有对环境产生绝望的人
星图💼15542652843",2022-10-16,20221016,20221105,20220926
251158483454847,情感区,小柳学姐,lft0807,"一个人的气质里藏着他走过的路读过的书和爱过的人
🈴️➕L1184065838（备注来意）

目前只玩抖音哟，大家注意保护个人信息",2023-10-05,20231005,20231025,20230915
66899472528,情感区,才子情感,caizi0624,"八年实战派咨询师 多家咨询机构创始人
专注女性内核成长
已帮助数万➕女性拿到婚恋结果
畅销📖《婚姻艺术》作者
链接才子本人、进主页粉丝群💕
咨询联络🌟：Acaizi0624",2022-11-29,20221129,20221219,20221109
67187729583,情感区,美旗8910,161057YS,"会说会笑，浑身带着骄傲🇨🇳
去发光，而不是被照亮
我愿先颠沛流离，再遇见温暖的你🤍
🤝商务🛰️：MQ891088（备注品牌）",2022-11-22,20221122,20221212,20221102
3545250016013471,情感区,关姐无影脚,guanlixin313,某深夜情感博主,2022-07-23,20220723,20220812,20220703
633737391906339,情感区,昊子解毒,FY609066114,"一个只讲真话的传媒公司老板
这里没有正能量，只有真话
视频都长，但能解毒
理想型：@昊说",2022-09-11,20220911,20221001,20220822
2352568353948503,情感区,耶鲁脑科学博士琳子,cool_brain,"前 耶鲁大学脑科学博士后
香港大学精神医学博士
浙江大学心理学学士
畅销书《大脑修复术》作者
超10年国际前沿脑科学研究及实践经验
国内头部非侵入式脑机接口公司“般意科技”创始人
帮助数万人走出情绪泥潭，提升脑力精力水平",2022-10-30,20221030,20221119,20221010
58984168971,情感区,张德芬,defen123,"张德芬空间创始人 
畅销书《遇见未知的自己》作者 
私信我666，领取《遇见未知的自己》有声书",2022-02-03,20220203,20220223,20220114
2283024021995371,情感区,古怪先生,84621332027,自由无风格定义｜祝大家年年开心,2023-05-17,20230517,20230606,20230427
69040150806,情感区,小崔说唱,74260967,"看，生活百态
品，五味杂陈
传播正能量，人人做榜样
我是你的好朋友小崔",2023-08-30,20230830,20230919,20230810
92340357018,情感区,季末,200000220L,"“我以温柔待世人 因为我相信世人也会以温柔待我”
私人交流❤️ JIMoLLN
直播时间8:30 这里播一天@季小末 
我不偏向任何男生女生 段子仅供参考❤️",2023-07-21,20230721,20230810,20230701
99972518866,情感区,雪雪今天超可爱der,1037589977,"愿天下都是自己栽树 自己乘凉 👧（领证啦很幸运🎎）

♥︎ 📕同名 /  🧣沉迷恋爱的小女孩

♡  商务🈴️🛰️：mxlovejf(备注品牌）

♥︎  和郑嘉烽@小郑今天也很乖 一起努力奋斗吧！为了我们的小家！",2022-11-13,20221113,20221203,20221024
1222287482163934,情感区,陈天一,cty4455667,"朋友用心交，父母拿命孝！
别抱怨生活太庸碌,也许是你需要活得更投入！
@杨天真（姗姗来迟）",2023-08-24,20230824,20230913,20230804
4441631104963563,情感区,大迪同学短视频,98001480150,"🍀双子座江苏人一枚
✨高情商男人修炼场
🍄助你脱单 收获甜蜜爱情👩‍❤️‍👨
💫行有不得 反求诸己
🌸链接大迪＋🌎ddtx0618",2023-04-17,20230417,20230507,20230328
111323258369,情感区,暖帅妈妈,w5239716756,"帅妈是一位来自河南农村的单亲妈妈
记录自己的农村日常生活
让你变强的，永远都是那段最苦的时光
强大的女人路更宽
合作v:wei666shen 
兄弟：@暖帅妈妈（优物好选） 
小宝贝：@暖帅日常",2023-02-13,20230213,20230305,20230124
101886631295,情感区,虫很二,chonghener,风月本就无边，聚散皆是缘分。,2022-07-02,20220702,20220722,20220612
54864144864,情感区,大阳单眼皮,1146460396,"支持抖音正能量，传播正能量！
商务合作V:Li73002887",2023-06-03,20230603,20230623,20230514
97392022762,情感区,水哥江门分水,JMSG388366,"青山自青山，白云自白云，还从静中起，却向静中消
山穷水复疑无路，柳暗花明又一村",2023-06-13,20230613,20230703,20230524
64668776571,情感区,李雷相亲记,178381153,"所谓成熟
就是当你看清这个世界的真相还能按照自己意愿去做事的人
所谓爱情
就是那个让你觉得人间值得的人
商务+lilei31521
兄弟：@李雷相亲记（小号）
恋人：@李狗剩（雷雷）",2023-07-30,20230730,20230819,20230710
95883274341,情感区,南哥说,ps007123,"胡乱说说而已
文化不行，境界不高
意见不同，一定是你对
商务🛰️同抖音号",2023-03-29,20230329,20230418,20230309
111563173410,情感区,李银河,liyinhe666,著名社会学家。,2022-11-30,20221130,20221220,20221110
64606816030,情感区,主持人姜腾,TengTengSuperman,"醒过来。这里不是鸡汤，是现实。
我愿先颠沛流离，再遇见温暖的你。
💼15542652843",2023-01-16,20230116,20230205,20221227
1389386624402552,情感区,大崔说事,Yaodushu,"🌿最懂男人的情感博主
      有问题进粉丝群
       dacuif123",2022-08-30,20220830,20220919,20220810
2018305669870743,情感区,松明讲高敏感,mindhacker,"🎭亚洲最受欢迎心理分析大师
🎭对决华人神探李昌钰，成功操控日本导演北野武
🎭亚洲psychopath测试第一人
🎭与吴京，古天乐，吴尊联袂出演电影《开心魔法》
🎭《快乐大本营》《挑战不可能》《王牌对王牌》特邀嘉宾
🎭书籍《松明教你心理术》
工作V❤️：mindhacker-official",2022-08-30,20220830,20220919,20220810
1129953538611947,情感区,陈公子.🍸,Chanmina188,天秤座,2022-11-29,20221129,20221219,20221109
2225044965032968,情感区,锋哥有话说 百货,fgyhs77,"感恩遇见！感恩支持！注意防骗。凡事主动联系私下加微，都是骗子。
点击：联系我们",2024-01-11,20240111,20240131,20231222
